town,flat_type,block,street_name,floor_area_sqm,flat_model,lease_commence_date,remaining_lease,resale_price,floor,date
TAMPINES,3 ROOM,803,TAMPINES AVE 4,67.0,New Generation,1984,61 years 07 months,370000.0,2.0,65.0
TAMPINES,3 ROOM,878B,TAMPINES AVE 8,68.0,Model A,2017,94 years 01 month,470000.0,5.0,65.0
TAMPINES,3 ROOM,523B,TAMPINES CTRL 7,67.0,Model A,2015,92 years 04 months,446000.0,2.0,65.0
TAMPINES,3 ROOM,523B,TAMPINES CTRL 7,67.0,Model A,2015,92 years 03 months,470888.0,17.0,65.0
TAMPINES,3 ROOM,520C,TAMPINES CTRL 8,62.0,DBSS,2014,91 years 01 month,500000.0,2.0,65.0
TAMPINES,3 ROOM,520A,TAMPINES CTRL 8,61.0,DBSS,2014,91 years 01 month,470000.0,2.0,65.0
TAMPINES,3 ROOM,110,TAMPINES ST 11,74.0,Model A,1984,60 years 09 months,375000.0,2.0,65.0
TAMPINES,3 ROOM,107,TAMPINES ST 11,74.0,Model A,1984,61 years 04 months,390000.0,11.0,65.0
TAMPINES,3 ROOM,236,TAMPINES ST 21,73.0,Model A,1984,61 years 05 months,390000.0,2.0,65.0
TAMPINES,3 ROOM,265,TAMPINES ST 21,74.0,Model A,1984,61 years 04 months,395000.0,8.0,65.0
TAMPINES,3 ROOM,204,TAMPINES ST 21,81.0,New Generation,1983,60 years 06 months,440000.0,8.0,65.0
TAMPINES,3 ROOM,262,TAMPINES ST 21,74.0,Model A,1984,61 years 06 months,405000.0,11.0,65.0
TAMPINES,3 ROOM,276,TAMPINES ST 22,74.0,Model A,1984,61 years 07 months,378000.0,8.0,65.0
TAMPINES,3 ROOM,285,TAMPINES ST 22,74.0,Model A,1984,61 years 02 months,405000.0,8.0,65.0
TAMPINES,3 ROOM,285,TAMPINES ST 22,74.0,Model A,1984,61 years 02 months,350000.0,2.0,65.0
TAMPINES,3 ROOM,217,TAMPINES ST 23,67.0,New Generation,1986,62 years 09 months,395000.0,11.0,65.0
TAMPINES,3 ROOM,215,TAMPINES ST 23,67.0,New Generation,1985,62 years 05 months,390000.0,2.0,65.0
TAMPINES,3 ROOM,408,TAMPINES ST 41,69.0,Improved,1985,62 years 01 month,380000.0,11.0,65.0
TAMPINES,3 ROOM,408,TAMPINES ST 41,69.0,Improved,1985,62 years 01 month,393000.0,8.0,65.0
TAMPINES,3 ROOM,406,TAMPINES ST 41,64.0,Simplified,1986,63 years 04 months,370000.0,11.0,65.0
TAMPINES,3 ROOM,405,TAMPINES ST 41,60.0,Improved,1985,62 years 04 months,350000.0,11.0,65.0
TAMPINES,3 ROOM,411,TAMPINES ST 41,69.0,Improved,1985,62 years 03 months,400000.0,5.0,65.0
TAMPINES,3 ROOM,494E,TAMPINES ST 43,67.0,Model A,2015,92 years 05 months,430000.0,11.0,65.0
TAMPINES,3 ROOM,436,TAMPINES ST 43,74.0,Model A,1986,63 years 04 months,375000.0,2.0,65.0
TAMPINES,3 ROOM,821,TAMPINES ST 81,83.0,New Generation,1987,64 years 04 months,420000.0,2.0,65.0
TAMPINES,3 ROOM,829,TAMPINES ST 81,67.0,New Generation,1986,63 years 04 months,390000.0,2.0,65.0
TAMPINES,3 ROOM,835,TAMPINES ST 83,64.0,Simplified,1986,63 years 02 months,365000.0,2.0,65.0
TAMPINES,3 ROOM,831,TAMPINES ST 83,64.0,Simplified,1986,62 years 11 months,380000.0,5.0,65.0
TAMPINES,4 ROOM,156,SIMEI RD,104.0,Model A,1989,65 years 09 months,508888.0,8.0,65.0
TAMPINES,4 ROOM,116,SIMEI ST 1,104.0,Model A,1988,65 years 06 months,565000.0,11.0,65.0
TAMPINES,4 ROOM,132,SIMEI ST 1,84.0,Simplified,1988,65 years 01 month,455000.0,2.0,65.0
TAMPINES,4 ROOM,137,SIMEI ST 1,84.0,Simplified,1988,65 years 03 months,435000.0,8.0,65.0
TAMPINES,4 ROOM,116,SIMEI ST 1,104.0,Model A,1988,65 years 06 months,548000.0,5.0,65.0
TAMPINES,4 ROOM,811,TAMPINES AVE 4,92.0,New Generation,1985,61 years 10 months,480000.0,5.0,65.0
TAMPINES,4 ROOM,811,TAMPINES AVE 4,92.0,New Generation,1985,61 years 10 months,505000.0,8.0,65.0
TAMPINES,4 ROOM,392,TAMPINES AVE 7,107.0,Model A,1994,70 years 10 months,530000.0,8.0,65.0
TAMPINES,4 ROOM,879A,TAMPINES AVE 8,93.0,Model A,2017,94 years 01 month,580000.0,2.0,65.0
TAMPINES,4 ROOM,868A,TAMPINES AVE 8,92.0,Model A,2015,92 years 01 month,600000.0,8.0,65.0
TAMPINES,4 ROOM,879A,TAMPINES AVE 8,93.0,Model A,2017,94 years 01 month,652888.0,14.0,65.0
TAMPINES,4 ROOM,869A,TAMPINES AVE 8,92.0,Model A,2015,92 years 01 month,568000.0,11.0,65.0
TAMPINES,4 ROOM,501,TAMPINES CTRL 1,120.0,Model A,1989,66 years 06 months,600000.0,2.0,65.0
TAMPINES,4 ROOM,523D,TAMPINES CTRL 7,93.0,Model A,2015,92 years 03 months,665000.0,11.0,65.0
TAMPINES,4 ROOM,519C,TAMPINES CTRL 8,83.0,DBSS,2014,91 years 01 month,715000.0,5.0,65.0
TAMPINES,4 ROOM,520C,TAMPINES CTRL 8,84.0,DBSS,2014,91 years 01 month,728000.0,8.0,65.0
TAMPINES,4 ROOM,519C,TAMPINES CTRL 8,83.0,DBSS,2014,91 years 01 month,738000.0,14.0,65.0
TAMPINES,4 ROOM,111,TAMPINES ST 11,103.0,Model A,1984,61 years,470000.0,11.0,65.0
TAMPINES,4 ROOM,140,TAMPINES ST 12,91.0,New Generation,1984,61 years 07 months,480000.0,8.0,65.0
TAMPINES,4 ROOM,161,TAMPINES ST 12,113.0,Model A,1984,61 years 04 months,610000.0,11.0,65.0
TAMPINES,4 ROOM,161,TAMPINES ST 12,105.0,Model A,1984,61 years 04 months,575000.0,5.0,65.0
TAMPINES,4 ROOM,166,TAMPINES ST 12,108.0,Model A,1984,61 years 01 month,535000.0,5.0,65.0
TAMPINES,4 ROOM,158,TAMPINES ST 12,91.0,New Generation,1984,61 years 01 month,530000.0,11.0,65.0
TAMPINES,4 ROOM,237,TAMPINES ST 21,104.0,Model A,1984,61 years 05 months,512000.0,5.0,65.0
TAMPINES,4 ROOM,264,TAMPINES ST 21,103.0,Model A,1984,61 years 04 months,500000.0,8.0,65.0
TAMPINES,4 ROOM,264,TAMPINES ST 21,103.0,Model A,1984,61 years 04 months,498000.0,5.0,65.0
TAMPINES,4 ROOM,203,TAMPINES ST 21,104.0,Model A,1983,60 years 05 months,500000.0,2.0,65.0
TAMPINES,4 ROOM,266,TAMPINES ST 21,103.0,Model A,1984,61 years 01 month,548888.0,8.0,65.0
TAMPINES,4 ROOM,271,TAMPINES ST 21,116.0,Model A,1984,61 years 04 months,580888.0,11.0,65.0
TAMPINES,4 ROOM,272,TAMPINES ST 22,112.0,Model A,1984,61 years 02 months,550000.0,8.0,65.0
TAMPINES,4 ROOM,277,TAMPINES ST 22,108.0,Model A,1985,61 years 09 months,505000.0,8.0,65.0
TAMPINES,4 ROOM,342,TAMPINES ST 33,109.0,Model A,1995,72 years 07 months,500000.0,11.0,65.0
TAMPINES,4 ROOM,342,TAMPINES ST 33,111.0,Model A,1995,72 years 07 months,550000.0,8.0,65.0
TAMPINES,4 ROOM,367,TAMPINES ST 34,102.0,Model A,1997,74 years,508000.0,8.0,65.0
TAMPINES,4 ROOM,416,TAMPINES ST 41,84.0,Simplified,1987,63 years 10 months,505000.0,11.0,65.0
TAMPINES,4 ROOM,493E,TAMPINES ST 43,104.0,Model A,1993,70 years 01 month,483000.0,2.0,65.0
TAMPINES,4 ROOM,463,TAMPINES ST 44,108.0,Model A,1986,63 years 04 months,506000.0,8.0,65.0
TAMPINES,4 ROOM,498M,TAMPINES ST 45,106.0,Premium Apartment,1997,74 years 02 months,535000.0,8.0,65.0
TAMPINES,4 ROOM,497C,TAMPINES ST 45,102.0,Premium Apartment,1996,73 years,510000.0,11.0,65.0
TAMPINES,4 ROOM,497G,TAMPINES ST 45,102.0,Premium Apartment,1996,73 years,513000.0,11.0,65.0
TAMPINES,4 ROOM,489B,TAMPINES ST 45,107.0,Model A,1993,70 years 04 months,500000.0,2.0,65.0
TAMPINES,4 ROOM,713,TAMPINES ST 71,100.0,Model A,1997,73 years 10 months,518000.0,8.0,65.0
TAMPINES,4 ROOM,734,TAMPINES ST 71,104.0,Model A,1997,74 years 01 month,518000.0,5.0,65.0
TAMPINES,4 ROOM,710,TAMPINES ST 71,102.0,Model A,1997,74 years 01 month,540000.0,11.0,65.0
TAMPINES,4 ROOM,726,TAMPINES ST 71,103.0,Model A,1997,74 years 02 months,539800.0,11.0,65.0
TAMPINES,4 ROOM,708,TAMPINES ST 71,100.0,Model A,1997,74 years,500000.0,8.0,65.0
TAMPINES,4 ROOM,720,TAMPINES ST 72,99.0,Model A,1997,73 years 11 months,508000.0,8.0,65.0
TAMPINES,4 ROOM,720,TAMPINES ST 72,99.0,Model A,1997,73 years 11 months,480000.0,8.0,65.0
TAMPINES,4 ROOM,723,TAMPINES ST 72,99.0,Model A,1997,73 years 11 months,508000.0,8.0,65.0
TAMPINES,4 ROOM,735,TAMPINES ST 72,101.0,Model A,1997,74 years 07 months,490000.0,2.0,65.0
TAMPINES,4 ROOM,899,TAMPINES ST 81,104.0,Model A,1988,65 years,539000.0,8.0,65.0
TAMPINES,4 ROOM,819,TAMPINES ST 81,93.0,New Generation,1984,61 years 07 months,470000.0,2.0,65.0
TAMPINES,4 ROOM,842G,TAMPINES ST 82,106.0,Model A,1995,72 years 03 months,588000.0,5.0,65.0
TAMPINES,4 ROOM,842,TAMPINES ST 82,84.0,Simplified,1986,63 years,480000.0,11.0,65.0
TAMPINES,4 ROOM,847,TAMPINES ST 83,104.0,Model A,1987,64 years 05 months,508000.0,2.0,65.0
TAMPINES,4 ROOM,871,TAMPINES ST 84,104.0,Model A,1988,65 years 05 months,480000.0,5.0,65.0
TAMPINES,4 ROOM,870A,TAMPINES ST 86,93.0,Model A,2017,93 years 08 months,650000.0,11.0,65.0
TAMPINES,4 ROOM,934,TAMPINES ST 91,104.0,Model A,1985,61 years 09 months,535888.0,11.0,65.0
TAMPINES,5 ROOM,167A,SIMEI LANE,107.0,DBSS,2011,87 years 09 months,780000.0,5.0,65.0
TAMPINES,5 ROOM,161,SIMEI RD,129.0,Improved,1989,65 years 09 months,565000.0,2.0,65.0
TAMPINES,5 ROOM,122,SIMEI ST 1,121.0,Improved,1988,64 years 11 months,558000.0,8.0,65.0
TAMPINES,5 ROOM,114,SIMEI ST 1,123.0,Improved,1988,64 years 08 months,626000.0,5.0,65.0
TAMPINES,5 ROOM,138,SIMEI ST 1,122.0,Improved,1988,65 years 02 months,580000.0,5.0,65.0
TAMPINES,5 ROOM,114,SIMEI ST 1,122.0,Improved,1988,64 years 08 months,630000.0,8.0,65.0
TAMPINES,5 ROOM,120,SIMEI ST 1,121.0,Improved,1988,65 years,655000.0,11.0,65.0
TAMPINES,5 ROOM,145,SIMEI ST 2,121.0,Improved,1988,64 years 10 months,610000.0,5.0,65.0
TAMPINES,5 ROOM,231,SIMEI ST 4,122.0,Improved,1989,65 years 11 months,615000.0,2.0,65.0
TAMPINES,5 ROOM,493A,TAMPINES AVE 9,124.0,Improved,1993,70 years 02 months,608000.0,5.0,65.0
TAMPINES,5 ROOM,515B,TAMPINES CTRL 7,108.0,DBSS,2008,85 years 07 months,845000.0,14.0,65.0
TAMPINES,5 ROOM,519D,TAMPINES CTRL 8,108.0,DBSS,2014,91 years 01 month,910000.0,14.0,65.0
TAMPINES,5 ROOM,233,TAMPINES ST 21,121.0,Improved,1985,62 years,590000.0,5.0,65.0
TAMPINES,5 ROOM,256,TAMPINES ST 21,121.0,Improved,1984,61 years 06 months,620000.0,8.0,65.0
TAMPINES,5 ROOM,254,TAMPINES ST 21,121.0,Improved,1984,61 years 04 months,610000.0,8.0,65.0
TAMPINES,5 ROOM,288,TAMPINES ST 22,139.0,Model A,1984,61 years 03 months,635000.0,8.0,65.0
TAMPINES,5 ROOM,216,TAMPINES ST 23,121.0,Improved,1985,61 years 10 months,595000.0,5.0,65.0
TAMPINES,5 ROOM,230C,TAMPINES ST 24,127.0,Improved,1993,70 years 02 months,615000.0,5.0,65.0
TAMPINES,5 ROOM,230,TAMPINES ST 24,121.0,Improved,1985,61 years 09 months,540000.0,2.0,65.0
TAMPINES,5 ROOM,304,TAMPINES ST 32,125.0,Improved,1993,70 years 02 months,615000.0,8.0,65.0
TAMPINES,5 ROOM,349,TAMPINES ST 33,126.0,Improved,1996,72 years 11 months,660000.0,8.0,65.0
TAMPINES,5 ROOM,323,TAMPINES ST 33,127.0,Improved,1995,72 years 03 months,600000.0,5.0,65.0
TAMPINES,5 ROOM,373,TAMPINES ST 34,136.0,Model A,1995,72 years 04 months,712888.0,11.0,65.0
TAMPINES,5 ROOM,494C,TAMPINES ST 43,124.0,Improved,1993,70 years 02 months,588000.0,5.0,65.0
TAMPINES,5 ROOM,496B,TAMPINES ST 43,126.0,Improved,1993,70 years 02 months,585000.0,8.0,65.0
TAMPINES,5 ROOM,493D,TAMPINES ST 43,124.0,Improved,1993,70 years 02 months,600000.0,11.0,65.0
TAMPINES,5 ROOM,491D,TAMPINES ST 45,124.0,Improved,1993,70 years 02 months,600000.0,5.0,65.0
TAMPINES,5 ROOM,497H,TAMPINES ST 45,130.0,Premium Apartment,1996,73 years 01 month,655000.0,8.0,65.0
TAMPINES,5 ROOM,492D,TAMPINES ST 45,120.0,Improved,1993,70 years 02 months,590000.0,8.0,65.0
TAMPINES,5 ROOM,491C,TAMPINES ST 45,124.0,Improved,1993,70 years 02 months,690000.0,11.0,65.0
TAMPINES,5 ROOM,492C,TAMPINES ST 45,122.0,Improved,1993,70 years 01 month,628000.0,5.0,65.0
TAMPINES,5 ROOM,498B,TAMPINES ST 45,125.0,Premium Apartment,1997,74 years 01 month,575000.0,2.0,65.0
TAMPINES,5 ROOM,712,TAMPINES ST 71,119.0,Improved,1997,73 years 11 months,650000.0,14.0,65.0
TAMPINES,5 ROOM,705,TAMPINES ST 71,119.0,Improved,1997,74 years 02 months,628000.0,5.0,65.0
TAMPINES,5 ROOM,889A,TAMPINES ST 81,122.0,Improved,1989,65 years 08 months,635000.0,14.0,65.0
TAMPINES,5 ROOM,842H,TAMPINES ST 82,131.0,Model A,1995,72 years 03 months,778000.0,14.0,65.0
TAMPINES,5 ROOM,870A,TAMPINES ST 86,114.0,Improved,2017,93 years 09 months,798888.0,14.0,65.0
TAMPINES,5 ROOM,871C,TAMPINES ST 86,114.0,Improved,2017,93 years 09 months,740000.0,2.0,65.0
TAMPINES,5 ROOM,912,TAMPINES ST 91,133.0,Model A,1984,61 years 03 months,650000.0,8.0,65.0
TAMPINES,EXECUTIVE,144,SIMEI ST 2,146.0,Maisonette,1987,64 years 07 months,846888.0,2.0,65.0
TAMPINES,EXECUTIVE,940,TAMPINES AVE 5,146.0,Maisonette,1989,65 years 11 months,856888.0,2.0,65.0
TAMPINES,EXECUTIVE,937,TAMPINES AVE 5,146.0,Maisonette,1988,65 years 04 months,875000.0,5.0,65.0
TAMPINES,EXECUTIVE,892,TAMPINES AVE 8,137.0,Apartment,1997,73 years 07 months,720000.0,5.0,65.0
TAMPINES,EXECUTIVE,125,TAMPINES ST 11,146.0,Maisonette,1985,62 years 06 months,800888.0,11.0,65.0
TAMPINES,EXECUTIVE,125,TAMPINES ST 11,146.0,Maisonette,1985,62 years 06 months,750000.0,8.0,65.0
TAMPINES,EXECUTIVE,149,TAMPINES ST 12,150.0,Maisonette,1984,61 years 05 months,920000.0,5.0,65.0
TAMPINES,EXECUTIVE,245,TAMPINES ST 21,147.0,Apartment,1984,61 years 07 months,880000.0,8.0,65.0
TAMPINES,EXECUTIVE,334,TAMPINES ST 32,147.0,Apartment,1996,72 years 08 months,699000.0,2.0,65.0
TAMPINES,EXECUTIVE,325,TAMPINES ST 32,148.0,Apartment,1995,72 years 07 months,725000.0,2.0,65.0
TAMPINES,EXECUTIVE,427,TAMPINES ST 41,148.0,Maisonette,1986,63 years,755000.0,5.0,65.0
TAMPINES,EXECUTIVE,427,TAMPINES ST 41,152.0,Apartment,1986,62 years 11 months,780000.0,2.0,65.0
TAMPINES,EXECUTIVE,498D,TAMPINES ST 45,147.0,Premium Maisonette,1997,73 years 11 months,838000.0,8.0,65.0
TAMPINES,EXECUTIVE,895A,TAMPINES ST 81,146.0,Maisonette,1988,65 years 03 months,800000.0,11.0,65.0
TAMPINES,EXECUTIVE,856E,TAMPINES ST 82,147.0,Apartment,1995,72 years 06 months,932000.0,5.0,65.0
TAMPINES,EXECUTIVE,867A,TAMPINES ST 83,149.0,Maisonette,1989,65 years 08 months,852000.0,8.0,65.0
TAMPINES,EXECUTIVE,857,TAMPINES ST 83,154.0,Maisonette,1988,64 years 08 months,915000.0,11.0,65.0
TAMPINES,EXECUTIVE,874A,TAMPINES ST 84,146.0,Maisonette,1989,65 years 08 months,775000.0,5.0,65.0
TAMPINES,2 ROOM,499A,TAMPINES AVE 9,46.0,Model A,2014,90 years 09 months,327000.0,8.0,66.0
TAMPINES,2 ROOM,522A,TAMPINES CTRL 7,47.0,Model A,2015,92 years 01 month,335000.0,8.0,66.0
TAMPINES,2 ROOM,299A,TAMPINES ST 22,45.0,Model A,2012,88 years 09 months,318000.0,2.0,66.0
TAMPINES,3 ROOM,878A,TAMPINES AVE 8,68.0,Model A,2017,94 years,490888.0,14.0,66.0
TAMPINES,3 ROOM,523B,TAMPINES CTRL 7,67.0,Model A,2015,92 years 01 month,450000.0,5.0,66.0
TAMPINES,3 ROOM,523B,TAMPINES CTRL 7,67.0,Model A,2015,92 years 02 months,488880.0,11.0,66.0
TAMPINES,3 ROOM,520C,TAMPINES CTRL 8,62.0,DBSS,2014,91 years,553000.0,14.0,66.0
TAMPINES,3 ROOM,520C,TAMPINES CTRL 8,61.0,DBSS,2014,91 years,548000.0,11.0,66.0
TAMPINES,3 ROOM,139,TAMPINES ST 11,75.0,Model A,1984,60 years 09 months,390000.0,2.0,66.0
TAMPINES,3 ROOM,206,TAMPINES ST 21,75.0,Model A,1982,59 years 02 months,380000.0,2.0,66.0
TAMPINES,3 ROOM,204,TAMPINES ST 21,68.0,Improved,1983,60 years 06 months,380000.0,8.0,66.0
TAMPINES,3 ROOM,295,TAMPINES ST 22,73.0,Model A,1984,60 years 09 months,385000.0,11.0,66.0
TAMPINES,3 ROOM,291,TAMPINES ST 22,73.0,Model A,1984,61 years 01 month,385000.0,8.0,66.0
TAMPINES,3 ROOM,293,TAMPINES ST 22,73.0,Model A,1984,61 years,386000.0,2.0,66.0
TAMPINES,3 ROOM,213,TAMPINES ST 23,73.0,Model A,1985,61 years 09 months,410000.0,5.0,66.0
TAMPINES,3 ROOM,227,TAMPINES ST 23,67.0,New Generation,1986,63 years,406888.0,11.0,66.0
TAMPINES,3 ROOM,215,TAMPINES ST 23,67.0,New Generation,1985,62 years 04 months,390000.0,11.0,66.0
TAMPINES,3 ROOM,226,TAMPINES ST 23,73.0,Model A,1985,61 years 08 months,385000.0,5.0,66.0
TAMPINES,3 ROOM,219,TAMPINES ST 24,73.0,Model A,1985,61 years 08 months,460000.0,8.0,66.0
TAMPINES,3 ROOM,421,TAMPINES ST 41,74.0,Model A,1985,62 years,385000.0,11.0,66.0
TAMPINES,3 ROOM,422,TAMPINES ST 41,64.0,Simplified,1985,62 years 03 months,335000.0,2.0,66.0
TAMPINES,3 ROOM,411,TAMPINES ST 41,69.0,Improved,1985,62 years 03 months,370000.0,8.0,66.0
TAMPINES,3 ROOM,408,TAMPINES ST 41,69.0,Improved,1985,62 years,380000.0,5.0,66.0
TAMPINES,3 ROOM,408,TAMPINES ST 41,60.0,Improved,1985,61 years 11 months,365000.0,11.0,66.0
TAMPINES,3 ROOM,494D,TAMPINES ST 43,68.0,Model A,2015,92 years 04 months,430000.0,5.0,66.0
TAMPINES,3 ROOM,434,TAMPINES ST 43,74.0,Model A,1986,63 years 01 month,418000.0,11.0,66.0
TAMPINES,3 ROOM,819,TAMPINES ST 81,68.0,New Generation,1984,61 years 06 months,400000.0,8.0,66.0
TAMPINES,3 ROOM,818,TAMPINES ST 81,73.0,Model A,1984,61 years,390000.0,5.0,66.0
TAMPINES,3 ROOM,829,TAMPINES ST 81,67.0,New Generation,1986,63 years 03 months,435000.0,5.0,66.0
TAMPINES,3 ROOM,819,TAMPINES ST 81,68.0,New Generation,1984,61 years 06 months,390000.0,8.0,66.0
TAMPINES,3 ROOM,894A,TAMPINES ST 81,74.0,Model A,1988,65 years 02 months,392000.0,11.0,66.0
TAMPINES,3 ROOM,845,TAMPINES ST 83,74.0,Model A,1987,64 years 06 months,388000.0,2.0,66.0
TAMPINES,4 ROOM,167C,SIMEI LANE,94.0,DBSS,2011,87 years 08 months,750000.0,11.0,66.0
TAMPINES,4 ROOM,133,SIMEI ST 1,84.0,Simplified,1988,65 years 02 months,470000.0,8.0,66.0
TAMPINES,4 ROOM,149,SIMEI ST 1,84.0,Simplified,1988,64 years 09 months,480000.0,8.0,66.0
TAMPINES,4 ROOM,110,SIMEI ST 1,104.0,Model A,1988,65 years,502000.0,5.0,66.0
TAMPINES,4 ROOM,148,SIMEI ST 1,84.0,Simplified,1988,64 years 10 months,505000.0,8.0,66.0
TAMPINES,4 ROOM,107,SIMEI ST 1,104.0,Model A,1988,65 years 04 months,580000.0,5.0,66.0
TAMPINES,4 ROOM,230,SIMEI ST 4,104.0,Model A,1988,65 years 02 months,510000.0,5.0,66.0
TAMPINES,4 ROOM,222,SIMEI ST 4,104.0,Model A,1988,64 years 11 months,540000.0,8.0,66.0
TAMPINES,4 ROOM,890B,TAMPINES AVE 1,93.0,Model A,2015,92 years 03 months,648000.0,8.0,66.0
TAMPINES,4 ROOM,811,TAMPINES AVE 4,91.0,New Generation,1985,61 years 09 months,480000.0,8.0,66.0
TAMPINES,4 ROOM,907,TAMPINES AVE 4,104.0,Model A,1984,61 years 02 months,505000.0,5.0,66.0
TAMPINES,4 ROOM,902,TAMPINES AVE 4,111.0,Model A,1984,61 years,600000.0,11.0,66.0
TAMPINES,4 ROOM,879B,TAMPINES AVE 8,93.0,Model A,2017,93 years 11 months,638888.0,14.0,66.0
TAMPINES,4 ROOM,868B,TAMPINES AVE 8,92.0,Model A,2015,92 years,555000.0,2.0,66.0
TAMPINES,4 ROOM,869B,TAMPINES AVE 8,92.0,Model A,2015,91 years 11 months,550000.0,2.0,66.0
TAMPINES,4 ROOM,868B,TAMPINES AVE 8,92.0,Model A,2015,91 years 11 months,575000.0,5.0,66.0
TAMPINES,4 ROOM,519A,TAMPINES CTRL 8,83.0,DBSS,2014,91 years,722000.0,8.0,66.0
TAMPINES,4 ROOM,519A,TAMPINES CTRL 8,84.0,DBSS,2014,91 years,720000.0,5.0,66.0
TAMPINES,4 ROOM,111,TAMPINES ST 11,103.0,Model A,1984,61 years,510000.0,5.0,66.0
TAMPINES,4 ROOM,164,TAMPINES ST 12,103.0,Model A,1984,61 years 05 months,580000.0,8.0,66.0
TAMPINES,4 ROOM,252,TAMPINES ST 21,97.0,New Generation,1985,61 years 08 months,505000.0,2.0,66.0
TAMPINES,4 ROOM,266,TAMPINES ST 21,109.0,Model A,1984,61 years 01 month,546000.0,11.0,66.0
TAMPINES,4 ROOM,267,TAMPINES ST 21,115.0,Model A,1983,60 years,555000.0,5.0,66.0
TAMPINES,4 ROOM,287,TAMPINES ST 22,102.0,Model A,1984,61 years 01 month,515000.0,8.0,66.0
TAMPINES,4 ROOM,272,TAMPINES ST 22,103.0,Model A,1984,61 years 01 month,480000.0,2.0,66.0
TAMPINES,4 ROOM,285,TAMPINES ST 22,103.0,Model A,1984,61 years 03 months,460000.0,2.0,66.0
TAMPINES,4 ROOM,285,TAMPINES ST 22,103.0,Model A,1984,61 years 01 month,505000.0,5.0,66.0
TAMPINES,4 ROOM,222,TAMPINES ST 24,104.0,Model A,1985,61 years 06 months,521000.0,11.0,66.0
TAMPINES,4 ROOM,346,TAMPINES ST 33,109.0,Model A,1996,73 years,490000.0,5.0,66.0
TAMPINES,4 ROOM,316,TAMPINES ST 33,107.0,Model A,1995,72 years 02 months,500000.0,8.0,66.0
TAMPINES,4 ROOM,360,TAMPINES ST 34,107.0,Model A,1996,72 years 09 months,485500.0,5.0,66.0
TAMPINES,4 ROOM,362,TAMPINES ST 34,107.0,Model A,1996,72 years 09 months,480000.0,2.0,66.0
TAMPINES,4 ROOM,369,TAMPINES ST 34,100.0,Model A,1997,73 years 09 months,511000.0,5.0,66.0
TAMPINES,4 ROOM,418,TAMPINES ST 41,108.0,Model A,1985,62 years,535000.0,8.0,66.0
TAMPINES,4 ROOM,451,TAMPINES ST 42,84.0,Simplified,1987,64 years 04 months,470000.0,5.0,66.0
TAMPINES,4 ROOM,443,TAMPINES ST 43,84.0,Simplified,1985,62 years 06 months,505000.0,11.0,66.0
TAMPINES,4 ROOM,462,TAMPINES ST 44,89.0,Simplified,1987,64 years 01 month,505000.0,11.0,66.0
TAMPINES,4 ROOM,498B,TAMPINES ST 45,106.0,Premium Apartment,1997,74 years 01 month,515000.0,2.0,66.0
TAMPINES,4 ROOM,498H,TAMPINES ST 45,106.0,Premium Apartment,1997,73 years 10 months,540000.0,5.0,66.0
TAMPINES,4 ROOM,729,TAMPINES ST 71,104.0,Model A,1997,74 years 03 months,515000.0,2.0,66.0
TAMPINES,4 ROOM,725,TAMPINES ST 71,103.0,Model A,1997,74 years 02 months,535000.0,5.0,66.0
TAMPINES,4 ROOM,710,TAMPINES ST 71,100.0,Model A,1997,74 years,518000.0,14.0,66.0
TAMPINES,4 ROOM,734,TAMPINES ST 71,104.0,Model A,1997,73 years 11 months,505000.0,2.0,66.0
TAMPINES,4 ROOM,722,TAMPINES ST 72,99.0,Model A,1997,73 years 10 months,500000.0,5.0,66.0
TAMPINES,4 ROOM,717,TAMPINES ST 72,100.0,Model A,1997,73 years 10 months,525000.0,5.0,66.0
TAMPINES,4 ROOM,897,TAMPINES ST 81,104.0,Model A,1988,65 years 03 months,608000.0,8.0,66.0
TAMPINES,4 ROOM,897A,TAMPINES ST 81,103.0,Model A,1988,65 years 01 month,500000.0,11.0,66.0
TAMPINES,4 ROOM,887,TAMPINES ST 81,104.0,Model A,1988,65 years 02 months,520000.0,8.0,66.0
TAMPINES,4 ROOM,897A,TAMPINES ST 81,107.0,Model A,1988,65 years 01 month,540000.0,5.0,66.0
TAMPINES,4 ROOM,896,TAMPINES ST 81,104.0,Model A,1988,65 years 03 months,555000.0,11.0,66.0
TAMPINES,4 ROOM,842G,TAMPINES ST 82,108.0,Model A,1995,72 years 02 months,565000.0,5.0,66.0
TAMPINES,4 ROOM,838,TAMPINES ST 82,105.0,Model A,1985,62 years 01 month,530000.0,5.0,66.0
TAMPINES,4 ROOM,836,TAMPINES ST 82,104.0,Model A,1985,61 years 10 months,520000.0,11.0,66.0
TAMPINES,4 ROOM,885,TAMPINES ST 83,103.0,Model A,1987,64 years 05 months,520000.0,5.0,66.0
TAMPINES,4 ROOM,862A,TAMPINES ST 83,104.0,Model A,1988,64 years 10 months,535000.0,2.0,66.0
TAMPINES,4 ROOM,837,TAMPINES ST 83,84.0,Simplified,1985,61 years 09 months,455888.0,2.0,66.0
TAMPINES,4 ROOM,870A,TAMPINES ST 86,93.0,Model A,2017,93 years 08 months,650000.0,8.0,66.0
TAMPINES,4 ROOM,871C,TAMPINES ST 86,94.0,Model A,2017,93 years 08 months,580000.0,5.0,66.0
TAMPINES,4 ROOM,924,TAMPINES ST 91,104.0,Model A,1983,60 years 05 months,528000.0,5.0,66.0
